date_time,maxtempC,mintempC,cloudcover,humidity,pressure,tempC,visibility,label
1/1/2019,31,16,5,68,1018,31,10,0
1/2/2019,32,15,9,67,1017,32,9,0
1/3/2019,32,17,15,69,1017,32,9,0
1/4/2019,33,18,7,69,1017,33,10,0
1/5/2019,32,16,13,70,1017,32,10,0
1/6/2019,32,18,12,72,1018,32,10,0
1/7/2019,31,17,16,74,1018,31,10,1
1/8/2019,31,16,24,73,1017,31,7,0
1/9/2019,30,17,14,71,1016,30,10,0
1/10/2019,29,16,40,76,1015,29,10,1
1/11/2019,29,16,53,80,1016,29,9,1
1/12/2019,29,19,55,80,1018,29,8,1
1/13/2019,30,18,43,77,1018,30,8,1
1/14/2019,29,17,29,77,1017,29,10,1
1/15/2019,29,20,22,76,1017,29,10,1
1/16/2019,29,15,13,76,1018,29,10,0
1/17/2019,30,16,23,74,1018,30,10,1
1/18/2019,30,17,30,75,1017,30,10,1
1/19/2019,30,17,29,76,1017,30,10,1
1/20/2019,31,16,24,73,1017,31,10,0
1/21/2019,31,17,14,74,1018,31,9,0
1/22/2019,30,17,10,70,1019,30,8,0
1/23/2019,31,16,12,68,1018,31,8,0
1/24/2019,32,16,10,70,1018,32,10,0
1/25/2019,31,16,6,66,1017,31,10,0
1/26/2019,30,17,18,71,1016,30,10,0
1/27/2019,32,17,13,69,1015,32,10,0
1/28/2019,31,17,11,71,1015,31,10,0
1/29/2019,31,20,22,76,1015,31,10,1
1/30/2019,30,17,46,75,1016,30,10,1
1/31/2019,31,17,9,73,1017,31,9,0
2/1/2019,31,19,15,71,1017,31,10,0
2/2/2019,31,17,23,70,1017,31,10,1
2/3/2019,31,17,24,72,1015,31,10,0
2/4/2019,30,19,27,72,1015,30,11,1
2/5/2019,28,20,43,76,1016,28,11,1
2/6/2019,27,20,49,80,1016,27,8,1
2/7/2019,28,20,40,75,1016,28,9,1
2/8/2019,31,20,27,71,1016,31,10,1
2/9/2019,31,17,18,70,1017,31,18,0
2/10/2019,30,17,27,67,1017,30,11,0
2/11/2019,31,17,14,65,1017,31,13,0
2/12/2019,31,17,9,62,1017,31,11,0
2/13/2019,31,18,15,66,1016,31,13,0
2/14/2019,31,18,24,66,1016,31,13,0
2/15/2019,28,22,43,74,1016,28,12,1
2/16/2019,32,21,28,68,1016,32,15,1
2/17/2019,33,20,30,71,1017,33,14,1
2/18/2019,32,22,27,69,1018,32,11,1
2/19/2019,32,19,8,64,1018,32,10,0
2/20/2019,32,17,5,61,1017,32,10,0
2/21/2019,33,17,6,62,1018,33,10,0
2/22/2019,33,17,3,63,1018,33,11,0
2/23/2019,33,18,7,64,1018,33,20,0
2/24/2019,33,18,8,63,1018,33,10,0
2/25/2019,33,18,3,64,1018,33,10,0
2/26/2019,32,18,11,63,1018,32,10,0
2/27/2019,32,18,16,64,1017,32,10,0
2/28/2019,32,19,22,64,1017,32,10,0
3/1/2019,32,19,31,68,1017,32,10,1
3/2/2019,32,19,43,68,1017,32,10,1
3/3/2019,31,19,45,70,1016,31,10,1
3/4/2019,30,19,26,58,1017,30,10,1
3/5/2019,31,19,33,61,1017,31,10,1
3/6/2019,32,20,36,66,1018,32,10,1
3/7/2019,28,20,50,74,1018,28,9,1
3/8/2019,29,20,40,69,1017,29,8,1
3/9/2019,31,20,14,63,1016,31,10,0
3/10/2019,30,20,27,66,1018,30,10,1
3/11/2019,30,19,8,59,1018,30,10,0
3/12/2019,30,19,12,66,1017,30,10,1
3/13/2019,29,19,29,66,1016,29,10,1
3/14/2019,32,19,12,63,1017,32,10,0
3/15/2019,31,19,34,69,1017,31,9,1
3/16/2019,30,18,46,66,1017,30,11,1
3/17/2019,30,18,25,64,1016,30,19,1
3/18/2019,32,20,15,57,1016,32,20,0
3/19/2019,33,19,24,60,1016,33,10,1
3/20/2019,32,20,43,64,1015,32,10,1
3/21/2019,29,20,77,67,1015,29,10,1
3/22/2019,29,20,60,67,1016,29,9,1
3/23/2019,31,20,46,64,1017,31,9,1
3/24/2019,30,19,20,66,1018,30,10,1
3/25/2019,32,21,42,64,1015,32,10,1
3/26/2019,31,21,48,66,1014,31,9,1
3/27/2019,29,21,56,71,1014,29,9,1
3/28/2019,29,20,53,70,1015,29,17,1
3/29/2019,29,19,39,75,1015,29,17,1
3/30/2019,28,19,40,75,1015,28,17,1
3/31/2019,30,19,43,71,1016,30,10,1
4/1/2019,29,19,45,72,1017,29,10,1
4/2/2019,32,20,44,68,1018,32,10,1
4/3/2019,32,22,46,72,1019,32,10,1
4/4/2019,30,20,38,67,1018,30,9,1
4/5/2019,31,20,34,65,1017,31,9,1
4/6/2019,31,20,34,61,1018,31,10,1
4/7/2019,31,21,39,65,1018,31,10,1
4/8/2019,29,20,40,65,1017,29,10,1
4/9/2019,29,20,41,64,1015,29,10,1
4/10/2019,33,20,34,61,1014,33,10,1
4/11/2019,34,21,41,60,1014,34,10,1
4/12/2019,33,22,43,61,1015,33,10,1
4/13/2019,31,21,67,65,1015,31,10,1
4/14/2019,32,21,41,62,1015,32,10,1
4/15/2019,32,21,50,64,1016,32,10,1
4/16/2019,33,20,30,67,1016,33,10,1
4/17/2019,31,20,24,67,1015,31,10,1
4/18/2019,31,20,33,64,1015,31,10,1
4/19/2019,30,19,44,62,1016,30,10,1
4/20/2019,31,20,44,58,1017,31,9,1
4/21/2019,31,20,46,67,1017,31,9,1
4/22/2019,31,19,46,71,1015,31,10,1
4/23/2019,30,20,60,71,1014,30,10,1
4/24/2019,32,20,39,68,1015,32,10,1
4/25/2019,34,21,26,65,1016,34,10,1
4/26/2019,34,21,33,64,1016,34,10,1
4/27/2019,33,22,26,61,1015,33,10,0
4/28/2019,32,22,45,67,1015,32,10,1
4/29/2019,34,21,47,67,1016,34,9,1
4/30/2019,35,21,34,64,1016,35,9,1
5/1/2019,33,21,32,64,1017,33,10,1
5/2/2019,34,22,29,64,1016,34,10,1
5/3/2019,35,21,25,66,1016,35,10,1
5/4/2019,34,21,24,63,1015,34,10,1
5/5/2019,35,21,41,64,1015,35,10,1
5/6/2019,34,21,38,63,1015,34,10,1
5/7/2019,31,22,47,69,1015,31,10,1
5/8/2019,31,21,47,69,1014,31,10,1
5/9/2019,31,20,43,68,1014,31,10,1
5/10/2019,31,20,54,71,1014,31,10,1
5/11/2019,33,21,51,69,1015,33,10,1
5/12/2019,34,23,33,63,1015,34,9,1
5/13/2019,35,22,12,61,1016,35,10,0
5/14/2019,36,23,10,56,1016,36,10,0
5/15/2019,37,23,19,53,1015,37,10,1
5/16/2019,37,22,44,63,1015,37,10,1
5/17/2019,36,22,44,64,1015,36,10,1
5/18/2019,34,20,65,68,1014,34,9,1
5/19/2019,34,19,58,65,1015,34,10,1
5/20/2019,36,22,37,65,1014,36,9,1
5/21/2019,35,22,37,65,1014,35,10,1
5/22/2019,31,22,59,68,1015,31,10,1
5/23/2019,32,20,80,75,1014,32,8,1
5/24/2019,34,22,51,72,1014,34,9,1
5/25/2019,32,21,53,70,1014,32,10,1
5/26/2019,33,20,60,75,1015,33,9,1
5/27/2019,32,20,66,79,1014,32,7,1
5/28/2019,31,22,60,71,1014,31,10,1
5/29/2019,27,20,63,78,1014,27,8,1
5/30/2019,28,21,74,76,1015,28,8,1
5/31/2019,32,21,50,72,1014,32,8,1
6/1/2019,32,21,44,70,1014,32,9,1
6/2/2019,33,22,36,69,1014,33,10,1
6/3/2019,33,22,43,71,1015,33,9,1
6/4/2019,34,22,45,71,1016,34,9,1
6/5/2019,36,23,48,71,1015,36,9,1
6/6/2019,35,22,62,69,1014,35,9,1
6/7/2019,34,22,63,69,1014,34,9,1
6/8/2019,34,22,57,60,1015,34,10,1
6/9/2019,34,22,46,63,1016,34,17,1
6/10/2019,35,22,40,64,1016,35,10,1
6/11/2019,35,22,14,58,1016,35,15,0
6/12/2019,32,22,25,64,1017,32,18,1
6/13/2019,34,22,37,69,1017,34,19,1
6/14/2019,31,21,52,76,1016,31,18,1
6/15/2019,32,22,46,75,1016,32,18,1
6/16/2019,33,22,27,76,1016,33,17,1
6/17/2019,33,22,33,77,1017,33,18,1
6/18/2019,32,22,17,75,1017,32,16,1
6/19/2019,32,23,32,72,1016,32,8,1
6/20/2019,33,23,19,69,1017,33,10,1
6/21/2019,33,23,6,62,1018,33,10,0
6/22/2019,36,22,24,67,1019,36,10,1
6/23/2019,32,22,47,75,1017,32,9,1
6/24/2019,32,22,50,76,1016,32,9,1
6/25/2019,32,23,45,74,1016,32,10,1
6/26/2019,30,21,58,78,1016,30,8,1
6/27/2019,31,17,52,81,1016,31,8,1
6/28/2019,31,21,55,74,1016,31,10,1
6/29/2019,30,23,47,75,1017,30,10,1
6/30/2019,32,23,34,74,1017,32,10,1
7/1/2019,35,23,14,73,1017,35,10,1
7/2/2019,34,23,44,77,1016,34,7,1
7/3/2019,32,20,54,77,1015,32,9,1
7/4/2019,32,22,37,73,1015,32,10,1
7/5/2019,31,22,25,72,1017,31,10,1
7/6/2019,30,22,44,77,1017,30,8,1
7/7/2019,32,21,36,75,1016,32,9,1
7/8/2019,32,22,59,78,1016,32,9,1
7/9/2019,33,22,40,73,1017,33,10,1
7/10/2019,32,22,56,72,1017,32,10,1
7/11/2019,31,21,18,74,1016,31,10,1
7/12/2019,30,21,27,73,1015,30,10,1
7/13/2019,31,22,50,73,1015,31,10,1
7/14/2019,33,22,57,76,1016,33,10,1
7/15/2019,33,22,54,76,1016,33,9,1
7/16/2019,32,22,46,74,1017,32,10,1
7/17/2019,31,21,47,76,1017,31,9,1
7/18/2019,32,22,48,72,1016,32,10,1
7/19/2019,33,23,35,69,1016,33,9,1
7/20/2019,31,22,38,74,1015,31,9,1
7/21/2019,32,22,50,76,1015,32,9,1
7/22/2019,30,21,54,73,1015,30,9,1
7/23/2019,30,22,39,73,1016,30,10,1
7/24/2019,31,22,47,74,1017,31,10,1
7/25/2019,32,21,25,74,1016,32,10,1
7/26/2019,32,21,26,74,1017,32,10,1
7/27/2019,35,23,27,77,1018,35,9,1
7/28/2019,33,20,58,81,1016,33,7,1
7/29/2019,31,21,50,79,1014,31,8,1
7/30/2019,31,20,57,81,1013,31,8,1
7/31/2019,30,20,52,81,1013,30,8,1
8/1/2019,29,20,75,82,1014,29,6,1
8/2/2019,30,21,35,76,1014,30,10,1
8/3/2019,30,22,47,76,1015,30,9,1
8/4/2019,30,23,46,74,1016,30,10,1
8/5/2019,32,23,42,75,1015,32,10,1
8/6/2019,30,22,31,77,1015,30,10,1
8/7/2019,33,22,38,73,1016,33,10,1
8/8/2019,30,22,67,77,1016,30,9,1
8/9/2019,30,21,46,76,1015,30,10,1
8/10/2019,32,23,35,72,1015,32,9,1
8/11/2019,34,23,38,72,1016,34,10,1
8/12/2019,30,22,46,76,1014,30,10,1
8/13/2019,31,22,46,73,1014,31,9,1
8/14/2019,31,22,45,77,1016,31,9,1
8/15/2019,33,22,36,73,1017,33,10,1
8/16/2019,31,21,44,74,1017,31,10,1
8/17/2019,29,17,56,80,1017,29,8,1
8/18/2019,29,22,44,79,1015,29,8,1
8/19/2019,30,19,37,77,1015,30,9,1
8/20/2019,33,23,35,75,1016,33,9,1
8/21/2019,30,22,45,75,1016,30,9,1
8/22/2019,31,21,50,79,1015,31,8,1
8/23/2019,30,21,48,80,1015,30,9,1
8/24/2019,31,22,37,75,1015,31,10,1
8/25/2019,31,21,25,75,1015,31,10,1
8/26/2019,32,22,31,74,1015,32,10,1
8/27/2019,32,21,32,75,1014,32,10,1
8/28/2019,31,21,48,77,1013,31,10,1
8/29/2019,30,22,47,75,1012,30,9,1
8/30/2019,30,22,41,74,1013,30,9,1
8/31/2019,30,21,45,76,1013,30,9,1
9/1/2019,31,22,40,76,1013,31,10,1
9/2/2019,30,22,50,77,1012,30,10,1
9/3/2019,30,22,38,75,1013,30,10,1
9/4/2019,31,22,37,75,1015,31,10,1
9/5/2019,30,23,50,80,1015,30,9,1
9/6/2019,30,21,63,82,1014,30,8,1
9/7/2019,29,20,76,84,1013,29,8,1
9/8/2019,29,19,58,84,1015,29,7,1
9/9/2019,29,20,58,84,1015,29,7,1
9/10/2019,29,20,60,81,1014,29,8,1
9/11/2019,29,21,36,77,1012,29,10,1
9/12/2019,31,20,34,77,1012,31,10,1
9/13/2019,31,22,49,78,1013,31,10,1
9/14/2019,31,22,45,78,1014,31,9,1
9/15/2019,0,0,76,95,1015,0,9,1
9/16/2019,27,0,68,83,1013,27,8,1
9/17/2019,30,22,58,81,1012,30,8,1
9/18/2019,30,22,51,79,1010,30,8,1
9/19/2019,29,21,60,81,1009,29,8,1
9/20/2019,28,20,70,85,1011,28,9,1
9/21/2019,30,21,65,84,1013,30,8,1
9/22/2019,31,21,72,84,1013,31,8,1
9/23/2019,29,21,77,85,1012,29,6,1
9/24/2019,28,21,60,84,1010,28,8,1
9/25/2019,27,18,61,88,1011,27,7,1
9/26/2019,28,21,62,83,1011,28,7,1
9/27/2019,31,20,43,80,1013,31,10,1
9/28/2019,30,21,35,83,1014,30,10,1
9/29/2019,29,20,57,86,1012,29,7,1
9/30/2019,25,21,60,87,1010,25,8,1
10/1/2019,29,20,44,79,1010,29,10,1
10/2/2019,27,21,53,84,1011,27,9,1
10/3/2019,29,21,66,83,1013,29,8,1
10/4/2019,28,22,44,78,1014,28,10,1
10/5/2019,29,22,49,81,1013,29,9,1
10/6/2019,30,21,22,76,1013,30,10,1
10/7/2019,29,22,27,78,1013,29,10,1
10/8/2019,29,22,38,80,1013,29,10,1
10/9/2019,28,21,49,82,1012,28,10,1
10/10/2019,30,20,42,80,1012,30,10,1
10/11/2019,30,20,41,81,1012,30,9,1
10/12/2019,29,20,51,84,1012,29,8,1
10/13/2019,29,19,47,83,1013,29,9,1
10/14/2019,29,21,43,82,1014,29,10,1
10/15/2019,29,20,32,83,1014,29,9,1
10/16/2019,28,20,50,83,1014,28,8,1
10/17/2019,29,21,50,83,1014,29,8,1
10/18/2019,28,21,41,82,1014,28,9,1
10/19/2019,29,20,13,80,1014,29,9,0
10/20/2019,28,19,37,81,1014,28,9,1
10/21/2019,30,23,38,83,1014,30,9,1
10/22/2019,0,21,82,93,1014,0,9,1
10/23/2019,28,20,38,83,1013,28,8,1
10/24/2019,28,19,40,83,1013,28,9,1
10/25/2019,28,20,47,82,1014,28,9,1
10/26/2019,28,20,38,84,1014,28,9,1
10/27/2019,27,20,45,85,1014,27,8,1
10/28/2019,30,21,43,84,1014,30,8,1
10/29/2019,29,22,54,87,1013,29,9,1
10/30/2019,28,21,31,83,1013,28,8,1
10/31/2019,29,20,27,83,1014,29,7,1
11/1/2019,29,21,42,84,1014,29,8,1
11/2/2019,29,20,35,83,1013,29,8,1
11/3/2019,28,20,23,83,1013,28,8,0
11/4/2019,27,19,9,81,1013,27,10,0
11/5/2019,29,18,44,83,1014,29,8,1
11/6/2019,29,21,38,82,1015,29,9,1
11/7/2019,28,20,32,84,1014,28,7,1
11/8/2019,28,20,51,82,1012,28,8,1
11/9/2019,28,20,48,82,1012,28,10,1
11/10/2019,28,21,47,83,1013,28,10,1
11/11/2019,28,20,56,84,1013,28,9,1
11/12/2019,27,19,52,83,1012,27,9,1
11/13/2019,28,20,57,84,1013,28,9,1
11/14/2019,29,21,39,85,1014,29,9,1
11/15/2019,28,21,53,85,1014,28,8,1
11/16/2019,27,19,58,85,1011,27,9,1
11/17/2019,28,20,54,85,1010,28,9,1
11/18/2019,27,20,62,86,1011,27,8,1
11/19/2019,27,20,58,84,1013,27,10,1
11/20/2019,26,20,49,87,1014,26,9,1
11/21/2019,26,20,74,90,1014,26,9,1
11/22/2019,23,17,63,88,1014,23,7,1
11/23/2019,26,16,10,84,1014,26,7,0
11/24/2019,29,17,8,79,1014,29,9,0
11/25/2019,28,17,1,77,1013,28,10,0
11/26/2019,29,19,14,82,1014,29,8,0
11/27/2019,26,22,48,90,1016,26,5,1
11/28/2019,26,16,43,86,1015,26,6,1
11/29/2019,24,17,34,86,1014,24,8,1
11/30/2019,24,14,39,86,1013,24,10,1
12/1/2019,27,16,22,84,1014,27,10,0
12/2/2019,29,20,14,80,1015,29,9,0
12/3/2019,27,19,42,83,1014,27,8,1
12/4/2019,26,19,44,83,1014,26,8,1
12/5/2019,27,19,40,83,1016,27,10,1
12/6/2019,25,19,52,86,1017,25,8,1
12/7/2019,25,19,69,88,1016,25,6,1
12/8/2019,26,19,63,87,1016,26,7,1
12/9/2019,29,20,31,85,1016,29,7,1
12/10/2019,26,20,42,84,1017,26,8,1
12/11/2019,27,18,21,84,1017,27,9,1
12/12/2019,26,20,9,81,1015,26,10,0
12/13/2019,30,18,9,79,1013,30,10,0
12/14/2019,29,20,23,79,1014,29,10,0
12/15/2019,0,21,67,92,1017,0,10,1
12/16/2019,25,19,54,81,1016,25,10,1
12/17/2019,26,18,34,80,1014,26,10,1
12/18/2019,26,19,27,80,1014,26,10,1
12/19/2019,27,18,48,80,1015,27,10,1
12/20/2019,28,20,20,79,1016,28,10,1
12/21/2019,27,20,14,82,1016,27,10,0
12/22/2019,27,19,32,82,1015,27,8,1
12/23/2019,27,20,5,75,1014,27,10,0
12/24/2019,26,19,7,77,1012,26,10,0
12/25/2019,26,20,38,82,1011,26,9,1
12/26/2019,26,18,55,86,1012,26,7,1
12/27/2019,25,19,27,84,1015,25,8,0
12/28/2019,28,19,12,79,1015,28,9,1
12/29/2019,26,19,56,83,1014,26,7,1
12/30/2019,27,18,51,83,1014,27,7,1
12/31/2019,27,19,73,85,1015,27,8,1