date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location,label
1/1/2018,-1,-6,0,8.7,2,97,6:21 PM,8:37 AM,9:18 AM,6:19 PM,-9,-7,-4,-7,13,22,71,0,1031,-1,10,196,7,83706,0
1/2/2018,0,-5,0,8.7,2,100,7:29 PM,9:40 AM,9:18 AM,6:20 PM,-7,-6,-4,-6,13,4,77,0,1034,0,10,138,7,83706,0
1/3/2018,-1,-6,0,8.7,2,89,8:41 PM,10:34 AM,9:18 AM,6:21 PM,-8,-5,-4,-5,9,13,73,0,1029,-1,10,170,5,83706,0
1/4/2018,0,-5,0,8.7,2,81,9:54 PM,11:20 AM,9:18 AM,6:22 PM,-7,-4,-3,-4,8,19,74,0,1025,0,10,135,4,83706,0
1/5/2018,2,-4,0,8.7,2,74,11:06 PM,11:59 AM,9:18 AM,6:23 PM,-5,-2,-1,-2,8,31,72,0,1025,2,10,119,4,83706,0
1/6/2018,1,-1,0.2,5.2,1,67,No moonrise,12:32 PM,9:18 AM,6:24 PM,-2,-1,0,-1,9,68,87,2.1,1023,1,7,212,5,83706,1
1/7/2018,4,-1,0,8.7,2,59,12:14 AM,1:03 PM,9:18 AM,6:25 PM,-2,-2,1,-2,14,15,83,0,1024,4,10,101,7,83706,0
1/8/2018,3,0,0,8.7,2,52,1:21 AM,1:32 PM,9:18 AM,6:26 PM,-2,-1,1,-1,12,25,83,0,1017,3,10,111,6,83706,0
1/9/2018,5,2,0,3.4,1,45,2:24 AM,2:00 PM,9:18 AM,6:27 PM,1,0,3,0,27,76,87,3.2,1007,5,10,126,13,83706,1
1/10/2018,4,-1,0,8.7,2,38,3:26 AM,2:28 PM,9:17 AM,6:28 PM,-2,-2,1,-2,18,40,81,0.3,1015,4,8,238,10,83706,1
1/11/2018,5,0,0,3.4,1,30,4:25 AM,2:59 PM,9:17 AM,6:29 PM,-1,-2,2,-2,26,80,82,4.4,1021,5,10,126,13,83706,1
1/12/2018,7,2,0,8.7,2,23,5:25 AM,3:33 PM,9:16 AM,6:30 PM,1,2,4,2,15,36,80,0.1,1027,7,10,253,8,83706,1
1/13/2018,7,2,0,8.7,2,16,6:21 AM,4:11 PM,9:16 AM,6:31 PM,0,2,4,2,12,16,76,0,1032,7,10,130,6,83706,0
1/14/2018,8,1,0,8.7,2,9,7:15 AM,4:53 PM,9:16 AM,6:33 PM,-1,2,3,2,10,8,73,0,1030,8,10,118,6,83706,0
1/15/2018,7,1,0,8.7,2,1,8:05 AM,5:40 PM,9:15 AM,6:34 PM,-2,1,3,1,16,17,71,0,1027,7,10,122,9,83706,0
1/16/2018,5,0,0,7,2,0,8:52 AM,6:31 PM,9:15 AM,6:35 PM,-3,0,2,0,14,32,71,0.7,1026,5,10,166,7,83706,1
1/17/2018,8,0,0,8.7,2,0,9:34 AM,7:27 PM,9:14 AM,6:36 PM,-2,0,3,0,22,26,70,0,1028,8,10,118,12,83706,0
1/18/2018,12,4,0,7,3,6,10:10 AM,8:24 PM,9:13 AM,6:38 PM,1,4,7,4,37,47,67,2.7,1014,12,10,144,20,83706,1
1/19/2018,4,1,0,7,1,13,10:44 AM,9:25 PM,9:13 AM,6:39 PM,-1,1,3,1,14,55,75,3.3,1014,4,10,194,10,83706,1
1/20/2018,3,-2,0,8.7,2,20,11:15 AM,10:25 PM,9:12 AM,6:40 PM,-5,-2,0,-2,12,14,69,0,1021,3,10,247,8,83706,0
1/21/2018,4,-2,0,8.7,2,28,11:44 AM,11:28 PM,9:11 AM,6:41 PM,-6,-1,1,-1,12,26,64,0,1026,4,10,189,7,83706,0
1/22/2018,3,0,2,7,2,35,12:12 PM,No moonset,9:11 AM,6:43 PM,-2,-2,1,-2,18,62,83,2.3,1026,3,8,164,11,83706,1
1/23/2018,4,-2,0,5.2,2,42,12:40 PM,12:31 AM,9:10 AM,6:44 PM,-4,-3,1,-3,24,55,68,0,1028,4,10,110,13,83706,0
1/24/2018,7,2,0,5.2,2,49,1:10 PM,1:37 AM,9:09 AM,6:45 PM,-3,0,5,0,43,56,59,0,1017,7,10,125,22,83706,0
1/25/2018,5,0,4.1,8.7,2,57,1:44 PM,2:44 AM,9:08 AM,6:47 PM,-3,0,3,0,19,58,67,5.6,1012,5,8,219,11,83706,1
1/26/2018,4,-1,0.2,8.7,2,64,2:22 PM,3:54 AM,9:07 AM,6:48 PM,-5,-1,1,-1,11,63,67,0.8,1025,4,9,192,7,83706,1
1/27/2018,3,0,0.5,3.5,1,71,3:07 PM,5:04 AM,9:06 AM,6:49 PM,-2,-2,1,-2,23,93,76,3.6,1028,3,9,116,13,83706,1
1/28/2018,8,2,0,8.7,2,78,4:01 PM,6:13 AM,9:05 AM,6:51 PM,2,3,4,3,14,40,84,0.2,1033,8,9,89,8,83706,1
1/29/2018,8,3,0,5.3,3,86,5:03 PM,7:19 AM,9:04 AM,6:52 PM,0,3,5,3,19,48,70,0,1029,8,10,107,10,83706,0
1/30/2018,10,3,0,7,3,93,6:13 PM,8:17 AM,9:03 AM,6:53 PM,0,4,7,4,25,63,61,0.5,1017,10,9,206,14,83706,1
1/31/2018,4,0,0,8.7,2,97,7:26 PM,9:08 AM,9:02 AM,6:55 PM,-5,-1,2,-1,13,30,62,0,1024,4,10,290,8,83706,0
2/1/2018,6,0,0,7,2,88,8:40 PM,9:51 AM,9:01 AM,6:56 PM,-5,1,3,1,10,52,57,0,1026,6,10,76,5,83706,0
2/2/2018,12,4,0,9.6,3,81,9:53 PM,10:28 AM,9:00 AM,6:58 PM,2,6,7,6,15,54,69,0.6,1024,12,9,164,9,83706,1
2/3/2018,13,6,0,10,3,73,11:02 PM,11:01 AM,8:59 AM,6:59 PM,4,7,9,7,22,31,74,0.1,1023,13,10,318,13,83706,1
2/4/2018,14,5,0,10.4,3,66,No moonrise,11:32 AM,8:58 AM,7:00 PM,4,7,9,7,15,34,73,0.3,1021,14,10,307,9,83706,1
2/5/2018,10,4,0,10.5,3,58,12:09 AM,12:01 PM,8:56 AM,7:02 PM,1,5,7,5,21,15,68,0.1,1019,10,10,317,12,83706,1
2/6/2018,7,1,0,10.5,2,51,1:13 AM,12:30 PM,8:55 AM,7:03 PM,-2,2,4,2,17,20,65,0,1024,7,10,284,10,83706,0
2/7/2018,11,3,0,10.5,3,43,2:15 AM,1:00 PM,8:54 AM,7:05 PM,-2,5,6,5,11,19,59,0,1029,11,10,139,6,83706,0
2/8/2018,15,6,0,10.5,3,36,3:16 AM,1:34 PM,8:53 AM,7:06 PM,0,8,9,8,15,17,52,0,1023,15,10,143,8,83706,0
2/9/2018,8,4,0,10.6,3,28,4:13 AM,2:10 PM,8:51 AM,7:07 PM,-1,4,7,4,24,10,59,0,1018,8,10,312,15,83706,0
2/10/2018,4,-1,0,10.6,2,20,5:09 AM,2:50 PM,8:50 AM,7:09 PM,-8,-3,1,-3,25,4,51,0,1022,4,10,313,17,83706,0
2/11/2018,5,0,0.1,6.9,1,13,6:01 AM,3:36 PM,8:49 AM,7:10 PM,-11,-1,1,-1,17,70,41,0.1,1016,5,10,147,11,83706,1
2/12/2018,4,-2,0.3,10.6,2,5,6:48 AM,4:25 PM,8:47 AM,7:11 PM,-6,-3,0,-3,18,50,64,0.3,1016,4,9,304,13,83706,1
2/13/2018,4,-3,0,10.7,2,0,7:32 AM,5:20 PM,8:46 AM,7:13 PM,-10,-1,0,-1,8,4,46,0,1027,4,10,211,5,83706,0
2/14/2018,4,0,2.3,6.9,2,0,8:10 AM,6:17 PM,8:44 AM,7:14 PM,-5,-2,1,-2,23,53,65,2.7,1019,4,8,190,13,83706,1
2/15/2018,2,-3,0,10.7,2,0,8:45 AM,7:17 PM,8:43 AM,7:16 PM,-6,-5,-1,-5,18,21,71,0,1028,2,10,276,12,83706,0
2/16/2018,3,-2,0.2,8.5,2,2,9:18 AM,8:18 PM,8:41 AM,7:17 PM,-7,-3,0,-3,12,44,61,0.2,1028,3,10,128,7,83706,1
2/17/2018,7,-1,0,8.5,2,10,9:47 AM,9:21 PM,8:40 AM,7:18 PM,-1,0,3,0,18,48,77,1.5,1018,7,9,186,10,83706,1
2/18/2018,6,-2,1.1,10.8,2,17,10:15 AM,10:25 PM,8:38 AM,7:20 PM,-3,-2,2,-2,27,33,68,2,1006,6,9,300,17,83706,1
2/19/2018,-2,-8,0,10.8,2,25,10:44 AM,11:30 PM,8:37 AM,7:21 PM,-11,-10,-5,-10,23,13,62,0,1013,-2,10,272,16,83706,0
2/20/2018,-6,-12,0,10.9,2,32,11:14 AM,No moonset,8:35 AM,7:22 PM,-17,-14,-9,-14,15,17,52,0,1027,-6,10,265,9,83706,0
2/21/2018,-1,-8,0.1,8.5,2,40,11:45 AM,12:36 AM,8:34 AM,7:24 PM,-14,-9,-5,-9,18,59,49,0.1,1025,-1,10,94,10,83706,1
2/22/2018,-2,-6,1.7,8.5,1,47,12:21 PM,1:44 AM,8:32 AM,7:25 PM,-8,-7,-4,-7,12,71,75,2,1020,-2,9,233,8,83706,1
2/23/2018,-4,-10,0,11,2,55,1:02 PM,2:52 AM,8:31 AM,7:26 PM,-12,-12,-7,-12,16,16,66,0,1030,-4,10,296,10,83706,0
2/24/2018,0,-7,0.3,5.5,1,62,1:50 PM,3:59 AM,8:29 AM,7:28 PM,-7,-8,-4,-8,18,78,79,0.4,1022,0,9,183,11,83706,1
2/25/2018,0,-7,1.7,7,2,70,2:46 PM,5:04 AM,8:27 AM,7:29 PM,-6,-7,-4,-7,18,63,85,2,1022,0,8,168,11,83706,1
2/26/2018,0,-6,0.8,8.6,1,77,3:51 PM,6:03 AM,8:26 AM,7:30 PM,-4,-6,-2,-6,23,70,81,0.9,1015,0,8,273,15,83706,1
2/27/2018,-2,-10,0,11.1,2,85,5:01 PM,6:56 AM,8:24 AM,7:31 PM,-11,-9,-6,-9,10,6,73,0,1024,-2,10,219,5,83706,0
2/28/2018,1,-7,0,7.1,1,93,6:13 PM,7:42 AM,8:22 AM,7:33 PM,-8,-7,-3,-7,24,55,69,0,1022,1,10,114,14,83706,0
3/1/2018,5,-1,2.6,5.6,1,96,7:27 PM,8:21 AM,8:21 AM,7:34 PM,-1,-4,1,-4,47,83,84,4.5,1011,5,7,120,28,83706,1
3/2/2018,3,-2,1.2,11.2,1,100,8:38 PM,8:56 AM,8:19 AM,7:35 PM,-3,-2,2,-2,29,39,72,4.2,1008,3,9,166,17,83706,1
3/3/2018,3,-3,0.5,10.1,2,89,9:48 PM,9:28 AM,8:17 AM,7:37 PM,-6,-5,-1,-5,21,43,67,0.7,1015,3,10,130,12,83706,1
3/4/2018,2,-5,0,11.2,2,82,10:55 PM,9:58 AM,8:16 AM,7:38 PM,-7,-5,-2,-5,14,20,70,0,1022,2,10,143,9,83706,0
3/5/2018,4,-3,0,11.3,2,74,12:00 AM,10:28 AM,8:14 AM,7:39 PM,-6,-2,0,-2,10,29,65,0,1029,4,10,169,6,83706,0
3/6/2018,7,-2,0,11.3,2,67,No moonrise,10:58 AM,8:12 AM,7:40 PM,-6,-2,2,-2,24,4,57,0,1029,7,10,110,14,83706,0
3/7/2018,8,-2,0,10.1,2,60,1:03 AM,11:31 AM,8:11 AM,7:42 PM,-5,0,3,0,23,30,55,0,1024,8,10,120,13,83706,0
3/8/2018,10,2,0,11.3,3,53,2:03 AM,12:06 PM,8:09 AM,7:43 PM,-2,3,6,3,25,37,56,0.3,1016,10,10,127,14,83706,1
3/9/2018,10,5,0,8.6,2,45,3:00 AM,12:46 PM,8:07 AM,7:44 PM,2,6,6,6,8,56,72,3.1,1014,10,10,188,5,83706,1
3/10/2018,10,1,0,11.4,3,38,3:54 AM,1:30 PM,8:05 AM,7:45 PM,-1,4,5,4,13,10,67,0,1018,10,10,128,8,83706,0
3/11/2018,12,2,0,11.4,3,31,4:43 AM,2:17 PM,8:04 AM,7:47 PM,-3,5,6,5,9,31,54,0,1022,12,10,140,5,83706,0
3/12/2018,13,3,0,11.5,3,24,5:28 AM,3:10 PM,8:02 AM,7:48 PM,-1,5,7,5,18,4,57,0,1023,13,10,125,11,83706,0
3/13/2018,17,4,0,11.5,4,16,6:08 AM,4:06 PM,8:00 AM,7:49 PM,0,8,10,8,36,15,49,0,1014,17,10,124,22,83706,0
3/14/2018,10,6,0,10.2,3,9,6:45 AM,5:06 PM,7:59 AM,7:50 PM,3,6,8,6,14,59,71,5.1,1008,10,10,167,9,83706,1
3/15/2018,7,2,0,10.2,2,2,7:18 AM,6:07 PM,7:57 AM,7:51 PM,-1,2,4,2,11,41,70,0.4,1009,7,10,290,8,83706,1
3/16/2018,7,2,0,11.6,2,0,7:49 AM,7:10 PM,7:55 AM,7:53 PM,-2,1,4,1,25,52,62,0.5,1010,7,9,126,17,83706,1
3/17/2018,5,2,0.6,6,1,0,8:17 AM,8:14 PM,7:53 AM,7:54 PM,-1,2,3,2,8,88,74,4.4,1010,5,9,224,6,83706,1
3/18/2018,7,1,0.5,11.6,2,5,8:46 AM,9:21 PM,7:52 AM,7:55 PM,-3,1,3,1,12,40,65,0.5,1019,7,9,234,8,83706,1
3/19/2018,9,1,0,8.8,1,13,9:16 AM,10:27 PM,7:50 AM,7:56 PM,-4,2,4,2,15,48,53,0.1,1023,9,10,120,8,83706,1
3/20/2018,9,3,0,10.2,3,20,9:47 AM,11:36 PM,7:48 AM,7:57 PM,-2,4,5,4,15,48,60,0,1019,9,10,111,8,83706,0
3/21/2018,13,4,0,10.2,3,27,10:21 AM,No moonset,7:46 AM,7:59 PM,1,5,8,5,32,47,63,1.4,1011,13,9,120,20,83706,1
3/22/2018,12,8,0,6.3,2,34,11:01 AM,12:45 AM,7:44 AM,8:00 PM,5,7,10,7,32,83,75,9.8,1006,12,9,146,19,83706,1
3/23/2018,10,2,0,11.6,3,42,11:47 AM,1:53 AM,7:43 AM,8:01 PM,-2,5,6,5,8,25,59,0.1,1013,10,10,221,5,83706,1
3/24/2018,7,3,0,11.6,2,49,12:39 PM,2:57 AM,7:41 AM,8:02 PM,-7,2,5,2,19,20,44,0,1012,7,10,224,12,83706,0
3/25/2018,4,1,4.3,9,1,56,1:40 PM,3:57 AM,7:39 AM,8:03 PM,-3,0,2,0,10,67,72,5.1,1015,4,8,254,6,83706,1
3/26/2018,6,-3,0,11.6,2,63,2:45 PM,4:50 AM,7:37 AM,8:04 PM,-5,-2,1,-2,18,7,62,0,1025,6,10,324,12,83706,0
3/27/2018,11,0,0,11.6,3,71,3:55 PM,5:37 AM,7:35 AM,8:06 PM,-3,4,5,4,12,24,55,0,1026,11,10,169,8,83706,0
3/28/2018,12,3,0,11.6,3,78,5:06 PM,6:17 AM,7:34 AM,8:07 PM,0,5,7,5,24,18,62,0,1023,12,10,322,15,83706,0
3/29/2018,12,2,0,11.6,3,85,6:17 PM,6:53 AM,7:32 AM,8:08 PM,-2,5,7,5,18,16,53,0,1023,12,10,282,11,83706,0
3/30/2018,16,5,0,7.7,3,93,7:27 PM,7:25 AM,7:30 AM,8:09 PM,-1,9,10,9,13,43,50,0,1019,16,10,208,8,83706,0
3/31/2018,14,6,0,7.7,2,96,8:35 PM,7:55 AM,7:28 AM,8:10 PM,1,8,10,8,15,77,57,0,1017,14,10,322,10,83706,0
4/1/2018,13,3,0,10.3,3,89,9:42 PM,8:25 AM,7:26 AM,8:12 PM,1,8,9,8,10,35,58,0.2,1013,13,9,278,7,83706,1
4/2/2018,10,1,0.1,11.6,2,81,10:46 PM,8:55 AM,7:25 AM,8:13 PM,-5,0,5,0,34,39,51,0.9,1012,10,10,307,25,83706,1
4/3/2018,10,-1,0,9,2,74,11:49 PM,9:27 AM,7:23 AM,8:14 PM,-9,2,4,2,18,35,38,0,1021,10,10,112,13,83706,0
4/4/2018,14,5,0,11.6,3,66,No moonrise,10:02 AM,7:21 AM,8:15 PM,-2,8,9,8,14,53,45,0.1,1016,14,10,165,8,83706,1
4/5/2018,14,7,0,7.8,4,59,12:49 AM,10:39 AM,7:19 AM,8:16 PM,3,10,10,10,10,56,63,0.5,1015,14,9,145,5,83706,1
4/6/2018,14,8,0,11.6,4,51,1:45 AM,11:22 AM,7:18 AM,8:17 PM,5,10,10,10,7,57,72,1.3,1011,14,10,248,5,83706,1
4/7/2018,15,9,0,10.3,3,44,2:36 AM,12:08 PM,7:16 AM,8:19 PM,5,9,11,9,34,55,65,7.5,1005,15,9,181,22,83706,1
4/8/2018,11,6,0,9.1,2,36,3:24 AM,12:59 PM,7:14 AM,8:20 PM,1,6,8,6,23,74,62,0.9,1015,11,10,263,16,83706,1
4/9/2018,14,2,0,11.6,3,28,4:06 AM,1:54 PM,7:12 AM,8:21 PM,0,8,8,8,7,10,62,0,1024,14,10,133,4,83706,0
4/10/2018,20,8,0,7.8,3,21,4:43 AM,2:52 PM,7:11 AM,8:22 PM,1,11,12,11,25,47,46,0.2,1015,20,9,152,15,83706,1
4/11/2018,15,6,0,9.1,4,13,5:17 AM,3:52 PM,7:09 AM,8:23 PM,3,10,11,10,14,41,62,1.1,1009,15,10,165,8,83706,1
4/12/2018,9,2,0,9.1,2,6,5:48 AM,4:54 PM,7:07 AM,8:25 PM,-2,1,5,1,35,60,60,2.5,1009,9,8,299,26,83706,1
4/13/2018,10,0,0,11.6,2,0,6:17 AM,5:59 PM,7:05 AM,8:26 PM,-3,2,5,2,18,27,57,0,1028,10,10,276,12,83706,0
4/14/2018,14,5,0,7.9,2,0,6:46 AM,7:05 PM,7:04 AM,8:27 PM,0,9,9,9,10,67,55,0,1024,14,10,149,6,83706,0
4/15/2018,18,7,0,10.4,3,0,7:16 AM,8:13 PM,7:02 AM,8:28 PM,2,12,13,12,20,65,49,0.6,1009,18,9,125,13,83706,1
4/16/2018,11,5,0,11.6,3,1,7:46 AM,9:23 PM,7:00 AM,8:29 PM,-1,5,7,5,18,53,58,2.3,1006,11,9,305,13,83706,1
4/17/2018,9,0,0,11.6,2,9,8:20 AM,10:33 PM,6:59 AM,8:31 PM,-6,1,4,1,21,23,49,0.1,1020,9,10,271,15,83706,1
4/18/2018,14,2,0,9.2,3,17,8:58 AM,11:44 PM,6:57 AM,8:32 PM,-5,6,8,6,22,48,39,0,1020,14,10,104,14,83706,0
4/19/2018,17,5,0,10.4,3,24,9:43 AM,No moonset,6:55 AM,8:33 PM,0,9,10,9,22,51,49,0,1014,17,10,247,14,83706,0
4/20/2018,17,5,0,11.6,4,32,10:34 AM,12:51 AM,6:54 AM,8:34 PM,1,9,11,9,29,1,50,0,1019,17,10,316,19,83706,0
4/21/2018,18,8,0,11.6,4,39,11:33 AM,1:54 AM,6:52 AM,8:35 PM,1,13,13,13,15,8,45,0,1019,18,10,137,10,83706,0
4/22/2018,16,5,0,11.6,4,47,12:37 PM,2:49 AM,6:50 AM,8:36 PM,0,9,11,9,20,7,48,0,1018,16,10,313,14,83706,0
4/23/2018,15,3,0,11.6,3,54,1:45 PM,3:38 AM,6:49 AM,8:38 PM,-2,7,9,7,25,3,49,0,1022,15,10,306,17,83706,0
4/24/2018,18,6,0,11.6,4,62,2:55 PM,4:18 AM,6:47 AM,8:39 PM,-1,10,11,10,17,7,43,0,1025,18,10,145,11,83706,0
4/25/2018,22,8,0,11.6,4,69,4:04 PM,4:54 AM,6:46 AM,8:40 PM,0,14,15,14,18,13,39,0,1020,22,10,187,11,83706,0
4/26/2018,24,10,0,11.6,5,77,5:13 PM,5:27 AM,6:44 AM,8:41 PM,2,17,17,17,13,0,37,0,1018,24,10,116,9,83706,0
4/27/2018,28,11,0,11.6,5,85,6:20 PM,5:56 AM,6:43 AM,8:42 PM,2,19,19,19,22,11,33,0.3,1009,28,10,137,14,83706,1
4/28/2018,17,11,0,11.6,4,92,7:27 PM,6:25 AM,6:41 AM,8:44 PM,3,13,14,13,21,17,49,0.1,1008,17,10,288,14,83706,1
4/29/2018,13,5,0,11.6,3,100,8:31 PM,6:54 AM,6:40 AM,8:45 PM,1,7,9,7,20,19,58,0.4,1011,13,10,311,14,83706,1
4/30/2018,14,4,0,11.6,3,100,9:36 PM,7:25 AM,6:38 AM,8:46 PM,1,6,9,6,28,15,59,1.1,1013,14,10,321,20,83706,1
5/1/2018,15,3,0,11.6,3,89,10:36 PM,7:58 AM,6:37 AM,8:47 PM,1,7,9,7,23,14,58,0,1012,15,10,317,16,83706,0
