date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location,label
8/31/2018,24,14,0,11.6,5,65,11:17 PM,12:15 PM,7:08 AM,8:21 PM,4,19,19,19,22,5,39,0,1014,24,10,316,14,83706,0
9/1/2018,25,11,0,11.6,5,48,11:51 PM,1:21 PM,7:09 AM,8:20 PM,0,18,18,18,13,0,31,0,1014,25,10,286,9,83706,0
9/2/2018,27,12,0,11.6,5,41,No moonrise,2:28 PM,7:10 AM,8:18 PM,-2,19,19,19,12,0,25,0,1014,27,10,333,8,83706,0
9/3/2018,29,14,0,11.6,6,33,12:30 AM,3:35 PM,7:11 AM,8:16 PM,-1,21,20,21,12,0,23,0,1013,29,10,217,8,83706,0
9/4/2018,29,14,0,11.6,6,26,1:18 AM,4:39 PM,7:12 AM,8:14 PM,3,21,21,21,15,3,31,0,1013,29,10,314,9,83706,0
9/5/2018,33,15,0,11.6,6,18,2:14 AM,5:39 PM,7:13 AM,8:13 PM,0,23,23,24,7,6,23,0,1014,33,10,163,5,83706,0
9/6/2018,32,20,0,11.6,7,11,3:19 AM,6:31 PM,7:14 AM,8:11 PM,1,25,25,26,11,15,20,1,1015,32,10,117,6,83706,1
9/7/2018,30,18,0,10.3,6,3,4:30 AM,7:16 PM,7:16 AM,8:09 PM,5,24,24,25,13,29,30,0.1,1016,30,10,184,8,83706,1
9/8/2018,27,18,0,11.6,6,0,5:46 AM,7:56 PM,7:17 AM,8:07 PM,3,22,22,23,18,13,28,0,1013,27,10,248,12,83706,0
9/9/2018,27,13,0,11.6,5,0,7:01 AM,8:30 PM,7:18 AM,8:06 PM,1,20,20,20,10,5,29,0,1013,27,10,245,7,83706,0
9/10/2018,26,15,0,9,6,0,8:16 AM,9:02 PM,7:19 AM,8:04 PM,0,20,20,20,13,23,26,0,1011,26,10,152,9,83706,0
9/11/2018,22,11,0,11.6,5,4,9:29 AM,9:33 PM,7:20 AM,8:02 PM,3,16,17,16,19,5,41,0,1010,22,10,321,13,83706,0
9/12/2018,20,9,0,11.6,4,12,10:39 AM,10:03 PM,7:21 AM,8:00 PM,0,14,14,14,20,8,40,0,1010,20,10,322,13,83706,0
9/13/2018,20,10,0,11.6,4,19,11:47 AM,10:34 PM,7:22 AM,7:58 PM,-1,15,15,15,14,19,34,0,1012,20,10,242,9,83706,0
9/14/2018,25,9,0,11.6,5,27,12:52 PM,11:08 PM,7:23 AM,7:57 PM,-4,17,17,17,13,5,26,0,1013,25,10,93,8,83706,0
9/15/2018,22,13,0,10.2,5,34,1:54 PM,11:46 PM,7:25 AM,7:55 PM,-3,18,18,18,11,39,25,0.1,1009,22,10,135,6,83706,1
9/16/2018,22,11,0,11.6,5,42,2:52 PM,No moonset,7:26 AM,7:53 PM,0,17,17,17,14,1,33,0,1013,22,10,170,9,83706,0
9/17/2018,23,9,0,11.6,5,49,3:46 PM,12:27 AM,7:27 AM,7:51 PM,-1,16,16,16,9,9,32,0,1014,23,10,239,5,83706,0
9/18/2018,24,10,0,11.6,5,57,4:34 PM,1:13 AM,7:28 AM,7:49 PM,-2,17,17,17,16,1,28,0,1012,24,10,284,10,83706,0
9/19/2018,23,10,0,11.6,5,64,5:18 PM,2:03 AM,7:29 AM,7:48 PM,-2,15,16,15,20,4,31,0,1011,23,10,319,13,83706,0
9/20/2018,20,8,0,11.6,4,72,5:56 PM,2:57 AM,7:30 AM,7:46 PM,-2,13,14,13,17,2,35,0,1017,20,10,285,11,83706,0
9/21/2018,25,10,0,8.8,5,80,6:29 PM,3:54 AM,7:31 AM,7:44 PM,-3,17,17,17,12,40,26,0,1017,25,10,109,7,83706,0
9/22/2018,25,15,0,7.4,5,87,7:00 PM,4:53 AM,7:32 AM,7:42 PM,-3,20,20,20,19,75,22,0,1013,25,10,222,11,83706,0
9/23/2018,20,12,0,11.6,5,95,7:28 PM,5:54 AM,7:34 AM,7:40 PM,1,15,16,15,24,17,40,0,1013,20,10,323,16,83706,0
9/24/2018,18,6,0,11.6,4,100,7:55 PM,6:56 AM,7:35 AM,7:39 PM,-4,11,12,11,20,3,35,0,1018,18,10,314,13,83706,0
9/25/2018,19,7,0,11.6,4,100,8:21 PM,7:58 AM,7:36 AM,7:37 PM,-2,12,13,12,10,2,36,0,1022,19,10,203,6,83706,0
9/26/2018,21,7,0,11.6,4,83,8:49 PM,9:02 AM,7:37 AM,7:35 PM,-4,14,14,14,9,0,30,0,1022,21,10,182,6,83706,0
9/27/2018,25,10,0,11.6,5,75,9:19 PM,10:08 AM,7:38 AM,7:33 PM,-3,17,17,17,10,0,26,0,1016,25,10,137,6,83706,0
9/28/2018,25,12,0,11.6,5,68,9:52 PM,11:14 AM,7:39 AM,7:31 PM,1,19,19,19,9,4,31,0,1010,25,10,165,5,83706,0
9/29/2018,25,13,0,11.6,5,60,10:29 PM,12:21 PM,7:40 AM,7:29 PM,-1,19,18,19,12,5,27,0,1005,25,10,191,7,83706,0
9/30/2018,20,14,0,10.2,5,52,11:14 PM,1:29 PM,7:42 AM,7:28 PM,2,17,17,17,18,37,38,0.2,1009,20,10,231,11,83706,1
10/1/2018,23,11,0,10.2,5,51,No moonrise,2:32 PM,7:43 AM,7:26 PM,1,15,16,15,17,24,40,0,1012,23,10,136,10,83706,0
10/2/2018,24,14,0,11.6,5,43,12:06 AM,3:32 PM,7:44 AM,7:24 PM,3,18,18,18,11,48,37,0,1009,24,10,122,7,83706,0
10/3/2018,19,12,0,11.6,5,36,1:07 AM,4:25 PM,7:45 AM,7:22 PM,4,15,15,15,14,25,50,0.2,1010,19,10,312,8,83706,1
10/4/2018,14,7,0,8.7,4,29,2:13 AM,5:11 PM,7:46 AM,7:20 PM,5,10,11,10,14,55,68,2,1010,14,10,270,10,83706,1
10/5/2018,15,4,0,10.2,3,21,3:25 AM,5:51 PM,7:47 AM,7:19 PM,2,9,9,9,8,31,64,0.3,1017,15,9,170,5,83706,1
10/6/2018,14,8,0,11.6,4,14,4:38 AM,6:26 PM,7:48 AM,7:17 PM,4,10,10,10,13,42,63,0.5,1013,14,9,228,10,83706,1
10/7/2018,15,5,0,11.6,3,7,5:53 AM,6:59 PM,7:50 AM,7:15 PM,0,6,9,6,29,11,56,0,1017,15,10,309,20,83706,0
10/8/2018,13,4,0,11.6,3,0,7:05 AM,7:29 PM,7:51 AM,7:13 PM,-1,8,9,8,13,24,51,0,1014,13,10,283,8,83706,0
10/9/2018,10,7,0,7.3,2,0,8:16 AM,7:59 PM,7:52 AM,7:12 PM,3,7,9,7,15,75,69,2.4,1008,10,9,191,11,83706,1
10/10/2018,11,3,0,11.6,3,0,9:27 AM,8:30 PM,7:53 AM,7:10 PM,1,6,7,6,12,27,68,0,1013,11,10,309,8,83706,0
10/11/2018,12,3,0,11.5,3,7,10:34 AM,9:03 PM,7:54 AM,7:08 PM,-1,6,7,6,11,9,59,0,1017,12,10,273,8,83706,0
10/12/2018,15,4,0,11.5,3,15,11:40 AM,9:40 PM,7:56 AM,7:06 PM,-1,9,9,9,7,3,48,0,1018,15,10,158,4,83706,0
10/13/2018,13,6,0,11.5,3,22,12:41 PM,10:20 PM,7:57 AM,7:05 PM,-3,7,9,7,28,3,42,0,1016,13,10,254,19,83706,0
10/14/2018,10,1,0,11.5,2,29,1:38 PM,11:04 PM,7:58 AM,7:03 PM,-8,4,5,4,11,2,40,0,1029,10,10,265,7,83706,0
10/15/2018,12,1,0,11.4,3,36,2:29 PM,11:54 PM,7:59 AM,7:01 PM,-11,6,6,6,9,4,28,0,1029,12,10,176,6,83706,0
10/16/2018,14,4,0,11,3,44,3:15 PM,No moonset,8:00 AM,7:00 PM,-7,8,9,8,10,2,33,0,1027,14,10,135,6,83706,0
10/17/2018,17,5,0,10.6,4,51,3:55 PM,12:46 AM,8:02 AM,6:58 PM,-2,11,11,11,6,1,42,0,1024,17,10,199,4,83706,0
10/18/2018,18,6,0,10.5,4,58,4:29 PM,1:43 AM,8:03 AM,6:56 PM,-1,12,12,12,9,5,44,0,1021,18,10,184,5,83706,0
10/19/2018,19,7,0,10.5,4,66,5:01 PM,2:41 AM,8:04 AM,6:55 PM,1,12,12,12,7,2,46,0,1025,19,10,115,4,83706,0
10/20/2018,19,8,0,10.5,4,73,5:30 PM,3:41 AM,8:05 AM,6:53 PM,-1,13,13,13,10,3,40,0,1023,19,10,127,5,83706,0
10/21/2018,19,8,0,10.5,4,80,5:57 PM,4:42 AM,8:06 AM,6:51 PM,0,13,13,13,8,5,41,0,1017,19,10,164,5,83706,0
10/22/2018,20,10,0,10.4,4,87,6:23 PM,5:45 AM,8:08 AM,6:50 PM,3,14,14,14,11,22,47,0.9,1015,20,10,85,6,83706,1
10/23/2018,19,11,0,10.4,4,95,6:50 PM,6:49 AM,8:09 AM,6:48 PM,6,14,14,14,12,16,61,0.3,1014,19,10,113,7,83706,1
10/24/2018,18,9,0,10,4,100,7:20 PM,7:55 AM,8:10 AM,6:47 PM,4,13,13,13,15,27,54,0.1,1015,18,10,174,8,83706,1
10/25/2018,15,7,0,10.3,4,100,7:51 PM,9:03 AM,8:11 AM,6:45 PM,2,11,11,11,8,22,56,0,1021,15,10,249,5,83706,0
10/26/2018,20,10,0,10,4,84,8:28 PM,10:12 AM,8:13 AM,6:44 PM,3,13,14,13,14,33,48,0,1020,20,10,139,7,83706,0
10/27/2018,18,9,0,10.3,4,76,9:11 PM,11:21 AM,8:14 AM,6:42 PM,7,13,13,13,11,22,68,0,1017,18,10,161,7,83706,0
10/28/2018,20,12,0,10.3,4,69,10:01 PM,12:27 PM,8:15 AM,6:41 PM,5,14,15,14,24,17,52,0.3,1014,20,10,160,14,83706,1
10/29/2018,11,7,0,10.2,3,62,11:00 PM,1:29 PM,8:17 AM,6:39 PM,1,7,9,7,19,22,59,0.4,1019,11,10,321,13,83706,1
10/30/2018,10,2,0,10.2,3,54,No moonrise,2:24 PM,8:18 AM,6:38 PM,-2,3,5,3,16,11,60,0,1025,10,10,316,10,83706,0
10/31/2018,8,4,0,6.7,2,51,12:04 AM,3:12 PM,8:19 AM,6:37 PM,-1,5,6,5,10,61,58,0.3,1023,8,10,104,6,83706,1
11/1/2018,15,5,0,10.2,3,34,1:14 AM,3:52 PM,8:20 AM,6:35 PM,5,9,9,9,12,52,75,0,1021,15,10,144,7,83706,0
11/2/2018,14,8,0,10,4,26,2:25 AM,4:27 PM,8:22 AM,6:34 PM,5,9,10,9,19,22,70,0.2,1019,14,10,210,12,83706,1
11/3/2018,11,4,0,10.1,3,19,3:37 AM,4:59 PM,8:23 AM,6:33 PM,0,5,7,5,16,18,64,0,1024,11,10,292,10,83706,0
11/4/2018,12,7,0,10,2,11,4:48 AM,5:29 PM,8:24 AM,6:31 PM,0,7,9,7,15,45,55,0.7,1015,12,9,140,8,83706,1
11/5/2018,10,3,0,10,3,4,5:58 AM,5:58 PM,8:26 AM,6:30 PM,-1,4,6,4,18,23,62,0,1018,10,10,315,11,83706,0
11/6/2018,9,2,0,10,2,0,7:08 AM,6:28 PM,8:27 AM,6:29 PM,-2,3,5,3,14,20,63,0.2,1022,9,10,270,8,83706,1
11/7/2018,8,0,0,10,2,0,8:16 AM,6:59 PM,8:28 AM,6:28 PM,-5,1,3,1,13,8,58,0,1025,8,10,231,8,83706,0
11/8/2018,6,-2,0,10,2,0,9:23 AM,7:34 PM,8:30 AM,6:27 PM,-9,-2,1,-2,18,1,50,0,1032,6,10,317,11,83706,0
11/9/2018,7,-3,0,9.9,2,4,10:26 AM,8:12 PM,8:31 AM,6:25 PM,-13,0,1,0,12,17,33,0,1029,7,10,144,7,83706,0
11/10/2018,6,-1,0,9.9,2,11,11:27 AM,8:55 PM,8:32 AM,6:24 PM,-11,-2,2,-2,23,7,37,0,1023,6,10,286,14,83706,0
11/11/2018,5,-4,0,9.9,2,19,12:21 PM,9:43 PM,8:33 AM,6:23 PM,-8,-3,0,-3,15,0,56,0,1031,5,10,315,9,83706,0
11/12/2018,5,-3,0,9.9,2,26,1:10 PM,10:35 PM,8:35 AM,6:22 PM,-11,-1,0,-1,10,4,43,0,1037,5,10,163,6,83706,0
11/13/2018,8,-2,0,8.3,2,34,1:52 PM,11:31 PM,8:36 AM,6:21 PM,-13,0,2,0,12,30,34,0,1036,8,10,131,7,83706,0
11/14/2018,8,-1,0,9.8,2,41,2:29 PM,No moonset,8:37 AM,6:20 PM,-12,1,2,1,9,10,35,0,1031,8,10,170,5,83706,0
11/15/2018,10,0,0,9.8,2,49,3:02 PM,12:28 AM,8:39 AM,6:19 PM,-8,3,4,3,8,12,44,0,1026,10,10,177,4,83706,0
11/16/2018,10,1,0,9.8,2,56,3:31 PM,1:27 AM,8:40 AM,6:18 PM,-3,3,4,3,11,18,59,0,1020,10,10,169,7,83706,0
11/17/2018,7,0,0,9.8,2,64,3:58 PM,2:27 AM,8:41 AM,6:17 PM,-2,3,4,3,9,12,70,0,1024,7,10,230,5,83706,0
11/18/2018,7,-1,0,9.7,2,72,4:24 PM,3:29 AM,8:43 AM,6:17 PM,-4,1,2,1,9,1,65,0,1026,7,10,128,5,83706,0
11/19/2018,6,-3,0,9.7,2,79,4:51 PM,4:31 AM,8:44 AM,6:16 PM,-9,0,1,0,8,2,47,0,1026,6,10,139,5,83706,0
11/20/2018,7,-2,0,9.7,2,87,5:18 PM,5:37 AM,8:45 AM,6:15 PM,-10,0,1,0,9,16,43,0,1023,7,10,140,5,83706,0
11/21/2018,8,-3,0,9.7,2,94,5:49 PM,6:44 AM,8:46 AM,6:14 PM,-11,0,2,0,11,28,39,0,1019,8,10,121,6,83706,0
11/22/2018,10,3,0,9.7,3,100,6:23 PM,7:53 AM,8:48 AM,6:14 PM,-4,4,6,4,19,56,47,2.2,1012,10,9,161,11,83706,1
11/23/2018,6,2,0,6.5,1,100,7:04 PM,9:04 AM,8:49 AM,6:13 PM,0,1,4,1,23,69,72,1.6,1012,6,10,165,15,83706,1
11/24/2018,5,-1,0,9.6,2,83,7:53 PM,10:14 AM,8:50 AM,6:12 PM,-3,-2,2,-2,26,17,69,0.1,1017,5,10,312,17,83706,1
11/25/2018,5,-2,0,9.6,2,76,8:50 PM,11:21 AM,8:51 AM,6:12 PM,-5,-1,1,-1,10,5,64,0,1028,5,10,130,6,83706,0
11/26/2018,6,-2,0,9.6,2,68,9:55 PM,12:20 PM,8:53 AM,6:11 PM,-7,-2,1,-2,15,25,57,0,1029,6,10,123,9,83706,0
11/27/2018,6,1,0,6.5,1,60,11:04 PM,1:12 PM,8:54 AM,6:11 PM,-4,1,4,1,23,82,57,1.4,1018,6,8,123,12,83706,1
11/28/2018,7,1,0,9.6,2,53,No moonrise,1:55 PM,8:55 AM,6:10 PM,0,2,3,2,7,38,82,0,1012,7,10,102,4,83706,0
11/29/2018,6,1,0,9.5,2,45,12:16 AM,2:31 PM,8:56 AM,6:10 PM,-2,1,3,1,13,34,73,0.3,1007,6,10,162,7,83706,1
11/30/2018,4,-5,2,6.5,1,38,1:28 AM,3:04 PM,8:57 AM,6:09 PM,0,-1,2,-1,15,75,84,4,1008,4,8,257,10,83706,1
12/1/2018,3,0,0.4,4.8,1,36,2:38 AM,3:34 PM,8:58 AM,6:09 PM,-2,-2,1,-2,18,87,83,0.5,1012,3,9,130,12,83706,1
12/2/2018,1,-3,0.4,6.5,1,29,3:47 AM,4:02 PM,8:59 AM,6:09 PM,-3,-4,-1,-4,13,91,86,0.5,1018,1,8,299,9,83706,1
12/3/2018,1,-6,0,9.1,2,22,4:55 AM,4:30 PM,9:00 AM,6:09 PM,-5,-5,-3,-5,9,29,85,0,1029,1,10,226,5,83706,0
12/4/2018,-1,-8,0,8.7,2,15,6:02 AM,5:00 PM,9:02 AM,6:08 PM,-9,-9,-6,-9,14,15,77,0,1034,-1,10,106,8,83706,0
12/5/2018,-4,-11,0,8.7,2,7,7:09 AM,5:32 PM,9:03 AM,6:08 PM,-13,-11,-8,-11,10,31,69,0,1028,-4,10,108,5,83706,0
12/6/2018,-4,-11,0,8.7,2,0,8:13 AM,6:08 PM,9:04 AM,6:08 PM,-13,-12,-9,-12,11,5,73,0,1029,-4,10,106,6,83706,0
12/7/2018,-3,-10,0,8.7,2,0,9:15 AM,6:49 PM,9:05 AM,6:08 PM,-12,-10,-7,-10,10,13,70,0,1030,-3,10,113,5,83706,0
12/8/2018,-1,-8,0,8.7,2,0,10:12 AM,7:35 PM,9:05 AM,6:08 PM,-8,-7,-6,-7,8,29,80,0,1033,-1,10,191,5,83706,0
12/9/2018,1,-6,0,6.9,2,7,11:04 AM,8:25 PM,9:06 AM,6:08 PM,-6,-8,-3,-8,22,24,80,0,1035,1,10,124,12,83706,0
12/10/2018,-1,-6,0,6.9,2,14,11:49 AM,9:20 PM,9:07 AM,6:08 PM,-7,-6,-4,-6,11,42,78,0,1029,-1,10,185,6,83706,0
12/11/2018,1,-5,0,3.4,1,21,12:28 PM,10:16 PM,9:08 AM,6:08 PM,-5,-6,-2,-6,20,63,83,0,1028,1,10,95,11,83706,0
12/12/2018,2,-3,1.7,8.7,2,29,1:03 PM,11:15 PM,9:09 AM,6:08 PM,-3,-4,0,-4,26,51,80,2,1023,2,9,235,15,83706,1
12/13/2018,3,-4,0,8.7,2,36,1:33 PM,No moonset,9:10 AM,6:08 PM,-7,-6,-1,-6,25,14,66,0,1033,3,10,109,13,83706,0
12/14/2018,3,-4,0,8.7,2,43,2:00 PM,12:14 AM,9:11 AM,6:08 PM,-7,-6,-1,-6,41,29,64,0,1026,3,10,135,22,83706,0
12/15/2018,4,-1,0,6.9,2,51,2:26 PM,1:14 AM,9:11 AM,6:09 PM,-3,-2,1,-2,21,26,75,0.1,1023,4,10,124,11,83706,1
12/16/2018,6,1,0,6.9,2,58,2:51 PM,2:15 AM,9:12 AM,6:09 PM,-2,0,3,0,29,31,69,0.1,1022,6,10,126,15,83706,1
12/17/2018,6,3,0,6.9,2,65,3:18 PM,3:18 AM,9:13 AM,6:09 PM,1,2,4,2,13,68,80,3.4,1019,6,9,125,7,83706,1
12/18/2018,6,2,0,5.1,1,72,3:46 PM,4:22 AM,9:13 AM,6:10 PM,1,1,4,1,28,61,81,6.1,1020,6,9,135,15,83706,1
12/19/2018,6,1,0,8.7,2,80,4:17 PM,5:30 AM,9:14 AM,6:10 PM,0,2,3,2,11,32,79,0.1,1027,6,10,251,6,83706,1
12/20/2018,7,1,0,6.9,2,87,4:55 PM,6:40 AM,9:15 AM,6:10 PM,-2,1,4,1,27,31,64,0,1022,7,10,122,14,83706,0
12/21/2018,4,-1,0,6.9,2,94,5:40 PM,7:51 AM,9:15 AM,6:11 PM,-3,-1,2,-1,14,53,72,1,1020,4,9,309,10,83706,1
12/22/2018,1,-4,0,6.9,2,100,6:33 PM,9:01 AM,9:16 AM,6:11 PM,-7,-4,-2,-4,12,26,68,0,1029,1,10,191,7,83706,0
12/23/2018,2,-1,0.5,3.4,1,100,7:37 PM,10:06 AM,9:16 AM,6:12 PM,-6,-4,1,-4,27,54,62,0.6,1025,2,9,126,16,83706,1
12/24/2018,4,1,0,8.7,1,84,8:47 PM,11:03 AM,9:16 AM,6:13 PM,0,-1,2,-1,17,68,85,1.3,1019,4,9,124,11,83706,1
12/25/2018,3,-1,0.2,8.7,2,77,10:01 PM,11:52 AM,9:17 AM,6:13 PM,-2,-2,1,-2,19,45,80,0.2,1017,3,9,281,12,83706,1
12/26/2018,2,-4,0,8.7,2,69,11:16 PM,12:32 PM,9:17 AM,6:14 PM,-8,-4,-2,-4,12,40,64,0,1024,2,10,152,7,83706,0
12/27/2018,1,-4,0,8.7,2,62,No moonrise,1:07 PM,9:17 AM,6:15 PM,-5,-6,-2,-6,21,45,81,0,1023,1,9,296,14,83706,0
12/28/2018,-1,-6,0,8.7,2,55,12:28 AM,1:38 PM,9:18 AM,6:15 PM,-9,-8,-4,-8,20,8,65,0,1031,-1,10,284,12,83706,0
12/29/2018,1,-3,0.4,6.9,1,48,1:39 AM,2:07 PM,9:18 AM,6:16 PM,-5,-3,-1,-3,10,61,75,0.5,1029,1,9,85,6,83706,1
12/30/2018,2,-2,1.4,8.7,1,40,2:47 AM,2:35 PM,9:18 AM,6:17 PM,-3,-3,1,-3,26,52,77,2.5,1018,2,9,241,16,83706,1
12/31/2018,-1,-7,0,8.7,2,36,3:55 AM,3:04 PM,9:18 AM,6:18 PM,-9,-8,-4,-8,19,6,65,0,1027,-1,10,329,12,83706,0
